Thu 11/14/2024 14:33:15.934 - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 14:33:17.958 - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 14:33:19.960 - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 14:33:21.962 - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 14:33:23.964 - Reply from 206.62.43.149: bytes=32 time=0.50ms TTL=58
Thu 11/14/2024 14:33:25.966 - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 14:33:27.968 - Reply from 206.62.43.149: bytes=32 time=0.48ms TTL=58
Thu 11/14/2024 02:38:56 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:38:58 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:00 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:02 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:06 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:08 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:10 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:12 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:14 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:16 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:18 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:20 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:22 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:22 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:28 PM - Reply from 206.62.43.149: bytes=32 time=15.62ms TTL=58
Thu 11/14/2024 02:39:30 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:32 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:34 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:36 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:38 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:40 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:42 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:44 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:46 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:48 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:50 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:52 PM - Reply from 206.62.43.149: bytes=32 time=0.51ms TTL=58
Thu 11/14/2024 02:39:54 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:56 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:39:58 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:40:00 PM - Reply from 206.62.43.149: bytes=32 time=0.50ms TTL=58
Thu 11/14/2024 02:40:02 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:40:04 PM - Reply from 206.62.43.149: bytes=32 time=0.00ms TTL=58
Thu 11/14/2024 02:40:06 PM - Reply from 206.62.43.149: bytes=32 time=0.50ms TTL=58
